STANDALONE WAVEFORM SCREENING REPORT
Data: DATA/ATLAS, Base TF: 15m
Context: 5d, Analysis: 0d
Samples: 23228
Price adj-R2: 0.8828, Direction adj-R2: 0.0015
Derived direction accuracy: 50.1%

======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 5d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=276, analysis=23229
  Center=21421.64, MR_bar=18.16, UCL_MR=59.34, UCL_I=21469.95, LCL_I=21373.32
  S2637 R227       4   +0.875   CONVEX   LONG     +6.0
  S2638 R227       4   +0.812   CONVEX   LONG    +29.5
  S2639 R227       5   -4.400  CONCAVE   LONG    +22.0
  S2640 R227       4   +4.875   CONVEX   LONG    +13.2
  S2641 R227       4   +1.125   CONVEX   LONG    +20.5
  S2642 R227       5   -3.600  CONCAVE   LONG     +2.0
  S2643 R227       5  -10.900  CONCAVE  SHORT    -12.8
  S2644 R228       5  +12.100   CONVEX   LONG     +2.8
  S2645 R228       4  -10.750  CONCAVE   LONG    +71.0
  S2646 R228       5  +13.450   CONVEX   LONG    +24.5
  S2647 R228       5   -4.250  CONCAVE   LONG    +21.5
  S2648 R228       4   +2.688   CONVEX   LONG     +2.2
  S2649 R228       4   +1.750   CONVEX  SHORT    -25.2
  S2650 R228       4   -3.125  CONCAVE   LONG    +10.0
  S2651 R228       7  -18.536  CONCAVE  SHORT    -26.5
  S2652 R229       4  +40.188   CONVEX   LONG    +31.8
  S2653 R229       4   -5.375  CONCAVE  SHORT    -12.2
  S2654 R229       4   +1.188   CONVEX   LONG    +26.0
  S2655 R229       5   -3.550  CONCAVE   LONG     +2.5
  S2656 R229       5   -4.400  CONCAVE   LONG     +0.8
  S2657 R229       4   +6.750   CONVEX   LONG    +14.2
  S2658 R229       4   -7.000  CONCAVE  SHORT    -27.5
  S2659 R229       4  +11.500   CONVEX  SHORT    -15.8
  S2660 R229       4  -11.375  CONCAVE  SHORT    -11.8
  S2661 R229       5   +9.650   CONVEX   LONG     +7.0
  S2662 R229       4   -2.750  CONCAVE   LONG    +15.2
  S2663 R229       7  +10.857   CONVEX  SHORT    -41.2
  S2664 R230       5  -28.050  CONCAVE   LONG     +6.0
  S2665 R230       5  +14.350   CONVEX   LONG    +59.2
  S2666 R230       5  -10.000  CONCAVE   LONG    +14.8
  S2667 R230       4  +10.812   CONVEX   LONG    +24.8
  S2668 R230       6   -4.250  CONCAVE  SHORT    -55.8
  S2669 R230       4  -22.688  CONCAVE  SHORT     -2.8
  S2670 R231       4  +19.625   CONVEX   LONG    +49.2
  S2671 R231       5   +4.150   CONVEX   LONG    +19.8
  S2672 R231       5   +3.100   CONVEX  SHORT    -21.5
  S2673 R231       5   -3.200  CONCAVE   LONG     +6.8
  S2674 R231       6   +0.208   CONVEX   LONG    +17.8
  S2675 R231       6   -2.750  CONCAVE  SHORT    -16.8
  S2676 R231       5   +0.850   CONVEX   LONG    +10.8
  S2677 R231       5   +0.900   CONVEX   LONG    +56.8
  S2678 R231       4   +4.688   CONVEX   LONG    +19.8
  S2679 R231       5   -0.950  CONCAVE  SHORT    -10.2
  S2680 R231       4   +5.750   CONVEX  SHORT    -12.5
  S2681 R231       4   -7.250  CONCAVE   LONG    +12.0
  S2682 R231       4  -21.062  CONCAVE   LONG    +40.0
  S2683 R232       5  +24.650   CONVEX   LONG   +103.8
  S2684 R232       5   -3.550  CONCAVE   LONG    +17.5
  S2685 R232       4   +0.688   CONVEX   LONG     +9.0
  S2686 R232       5   -3.400  CONCAVE  SHORT     -6.2
  S2687 R232       4   -1.500  CONCAVE  SHORT     -2.8
  S2688 R232       5   +2.050   CONVEX  SHORT    -18.2
  S2689 R232       4   -2.062  CONCAVE  SHORT    -22.8
  S2690 R232       4   +0.438   CONVEX  SHORT     -1.0
  S2691 R232       8   +9.250   CONVEX  SHORT     -1.0
  S2692 R233       7   -5.964  CONCAVE  SHORT    -24.8
  S2693 R233       5   -4.550  CONCAVE   LONG    +16.8
  S2694 R233       4   -6.812  CONCAVE   LONG    +54.0
  S2695 R233       4   +3.000   CONVEX  SHORT     -2.0
  S2696 R233       4   +9.188   CONVEX  SHORT     -0.2
  S2697 R233       4   -9.250  CONCAVE   LONG     +0.2
  S2698 R233       4   +0.688   CONVEX   LONG     +7.2
  S2699 R233       5   -0.400  CONCAVE   LONG     +9.5
  S2700 R233       4   +0.875   CONVEX  SHORT     -1.5
  S2701 R233       4   +8.312   CONVEX  SHORT     -2.8
  S2702 R233       5   +3.900   CONVEX  SHORT    -57.0
  S2703 R233       5   -1.750  CONCAVE  SHORT    -62.8
  S2704 R233       4  -10.312  CONCAVE  SHORT    -23.2
  S2705 R233       6   +4.667   CONVEX  SHORT     -5.2
  S2706 R233       4  -21.250  CONCAVE  SHORT    -18.8
  S2707 R233       4   -0.375  CONCAVE   LONG    +15.5
  S2708 R233       4  +15.062   CONVEX  SHORT    -37.0
  S2709 R233       4   +3.188   CONVEX  SHORT    -24.0
  S2710 R233       5   -8.250  CONCAVE   LONG     +5.2
  S2711 R233       4  +12.125   CONVEX   LONG    +11.2
  S2712 R233       4   -7.500  CONCAVE   LONG     +8.2
  S2713 R233       4   +4.375   CONVEX  SHORT    -10.8
  S2714 R233       4   +1.312   CONVEX  SHORT     -6.8
  S2715 R233       5   -4.700  CONCAVE  SHORT    -12.2
  S2716 R233       4   +1.000   CONVEX  SHORT     -7.5
  S2717 R233       4   +6.312   CONVEX  SHORT    -39.2
  S2718 R233       5   +0.250   CONVEX   LONG    +11.0
  S2719 R233       5   -1.500  CONCAVE  SHORT    -27.5
  S2720 R233       5   -3.650  CONCAVE   LONG    +13.2
  S2721 R233       5   -0.750  CONCAVE   LONG    +17.8
  S2722 R233       5  -10.900  CONCAVE   LONG    +53.8
  S2723 R234       5   +9.800   CONVEX  SHORT    -10.0
  S2724 R234       4  +17.062   CONVEX  SHORT    -54.8
  S2725 R234       4   -1.125  CONCAVE   LONG     +4.0
  S2726 R234       7   -5.000  CONCAVE  SHORT     -0.8
  S2727 R234       4   +1.250   CONVEX   LONG    +10.8
  S2728 R234       4   -3.688  CONCAVE  SHORT    -34.8
  S2729 R234       4   -2.438  CONCAVE  SHORT    -22.0
  S2730 R234       4   +2.125   CONVEX  SHORT     -0.5
  S2731 R234       4   -3.312  CONCAVE   LONG     +8.2
  S2732 R234       4   -0.812  CONCAVE   LONG     +7.0
  S2733 R234       4   +1.250   CONVEX  SHORT     -7.2
  S2734 R234       7   +0.107   CONVEX   LONG    +14.2
  S2735 R234       5   +5.650   CONVEX   LONG    +20.8
  S2736 R234       6   -6.625  CONCAVE   LONG    +61.2
  S2737 R234       6   +3.708   CONVEX  SHORT    -22.0
  S2738 R234       4   -1.062  CONCAVE   LONG    +13.0
  S2739 R234       5   -2.850  CONCAVE  SHORT    -13.0
  S2740 R234       4   +4.375   CONVEX  SHORT     -7.5
  S2741 R234       6   -6.542  CONCAVE   LONG    +48.2
  S2742 R234       4   +9.250   CONVEX   LONG    +52.2
  S2743 R234       4   -2.375  CONCAVE   LONG    +82.0
  S2744 R234       5   +0.300   CONVEX   LONG    +30.0
  S2745 R234       5   +4.250   CONVEX   LONG     +7.8
  S2746 R234       4   -4.688  CONCAVE  SHORT    -19.0
  S2747 R234       4   +1.188   CONVEX   LONG     +4.2
  S2748 R234       5   -1.650  CONCAVE   LONG     +7.8
  S2749 R234       4   +6.375   CONVEX  SHORT     -1.8
  S2750 R234       5   -5.050  CONCAVE   LONG     +6.0
  S2751 R234       4   -0.125  CONCAVE  SHORT     -4.5
  S2752 R234       5   +3.200   CONVEX   LONG     +8.0
  S2753 R234       4   -3.000  CONCAVE   LONG     +4.2
  S2754 R234       4   +0.500   CONVEX  SHORT     -1.2
  S2755 R234       4   +2.188   CONVEX   LONG    +19.8
  S2756 R234       4   -3.562  CONCAVE  SHORT     -7.0
  S2757 R234       4   +2.688   CONVEX  SHORT    -13.2
  S2758 R234       4   -1.688  CONCAVE   LONG     +1.2
  S2759 R234       4   -0.125  CONCAVE   LONG     +6.0
  S2760 R234       5   +1.400   CONVEX  SHORT    -17.8
  S2761 R234       5   -1.700  CONCAVE  SHORT     -2.0
  S2762 R234       5   +5.450   CONVEX   LONG    +19.2
  S2763 R234       4  -14.938  CONCAVE  SHORT    -70.2
  S2764 R234       5  +10.900   CONVEX   LONG    +23.2
  S2765 R234       4   -3.000  CONCAVE  SHORT    -30.2
  S2766 R234       5   -2.550  CONCAVE  SHORT     -1.8
  S2767 R234       4   -2.188  CONCAVE   LONG    +22.0
  S2768 R234       4   +8.438   CONVEX   LONG     +5.2
  S2769 R234       4   -2.688  CONCAVE  SHORT     -4.5
  S2770 R234       4   -0.875  CONCAVE   LONG    +12.5
  S2771 R234       4   +3.000   CONVEX   LONG     +1.2
  S2772 R234       5   +0.800   CONVEX  SHORT     -8.2
  S2773 R234       5   -3.000  CONCAVE  SHORT     -5.8
  S2774 R234       4   -1.250  CONCAVE  SHORT    -13.2
  S2775 R234       7   -0.429  CONCAVE   LONG    +15.0
  S2776 R234       4   +4.688   CONVEX   LONG     +2.5
  S2777 R234       4   +0.438   CONVEX  SHORT     -6.0
  S2778 R234       6   -4.500  CONCAVE   LONG     +0.8
  S2779 R234       4   +0.562   CONVEX   LONG    +11.5
  S2780 R234       4   +0.375   CONVEX   LONG    +10.2
  S2781 R234       4   +0.188   CONVEX  SHORT     -5.8
  S2782 R234       8  +11.125   CONVEX  SHORT    -23.5
  S2783 R235       5  -19.100  CONCAVE   LONG    +71.2
  S2784 R235       4   -0.125  CONCAVE   LONG     +1.2
  S2785 R235       4   +7.000   CONVEX   LONG     +4.8
  S2786 R235       4   -4.125  CONCAVE   LONG     +7.5
  S2787 R235       5   -3.050  CONCAVE  SHORT    -20.8
  S2788 R235       4   +5.688   CONVEX  SHORT    -29.0
  S2789 R235       4   -3.125  CONCAVE  SHORT     -3.8
  S2790 R235       5   +2.200   CONVEX   LONG     +4.0
  S2791 R235       5   -2.850  CONCAVE   LONG    +10.0
  S2792 R235       5   +3.600   CONVEX   LONG     +8.2
  S2793 R235       4   -1.938  CONCAVE  SHORT    -19.0
  S2794 R235       4   -0.312  CONCAVE  SHORT    -17.5
  S2795 R235       4   +0.688   CONVEX  SHORT    -24.8
  S2796 R235       4   +1.562   CONVEX  SHORT     +0.0
  S2797 R235       4   -2.938  CONCAVE   LONG     +3.0
  S2798 R235       4   -7.250  CONCAVE   LONG    +23.2
  S2799 R235       5   +6.700   CONVEX  SHORT    -28.0
  S2800 R235       4   +2.188   CONVEX   LONG     +3.8
  S2801 R235       5   -2.050  CONCAVE   LONG    +17.5
  S2802 R235       4   +3.062   CONVEX   LONG    +20.0
  S2803 R235       6  -24.625  CONCAVE  SHORT    -61.8
  S2804 R236       5  +23.950   CONVEX   LONG    +81.8
  S2805 R236       4   +3.125   CONVEX  SHORT     -1.2
  S2806 R236       4   +1.750   CONVEX  SHORT     -4.0
  S2807 R236       4   -0.688  CONCAVE   LONG    +15.5
  S2808 R236       4   -4.750  CONCAVE   LONG    +33.8
  S2809 R236       4   -1.062  CONCAVE  SHORT    -12.0
  S2810 R236       4   +2.688   CONVEX   LONG     +0.5
  S2811 R236       4  +13.938   CONVEX  SHORT     -5.0
  S2812 R236       4  -19.812  CONCAVE   LONG    +36.0
  S2813 R236       4  +12.875   CONVEX  SHORT    -21.8
  S2814 R236       4   -9.125  CONCAVE   LONG    +31.5
  S2815 R236       4   +5.750   CONVEX   LONG    +14.0
  S2816 R236       4   -1.188  CONCAVE  SHORT     -9.8
  S2817 R236       4   +0.500   CONVEX   LONG    +12.5
  S2818 R236       4   -0.688  CONCAVE   LONG     +2.2
  S2819 R236       5   -1.650  CONCAVE   LONG    +21.8
  S2820 R236       5   +1.300   CONVEX   LONG    +16.2
  S2821 R236       5   +2.450   CONVEX  SHORT     -5.8
  S2822 R236       4   -5.062  CONCAVE   LONG     +2.8
  S2823 R236       4   +4.188   CONVEX  SHORT     -7.8
  S2824 R236       7   -9.643  CONCAVE   LONG     +3.8
  S2825 R237       4  +11.062   CONVEX  SHORT     -4.8
  S2826 R237       4   +5.812   CONVEX   LONG    +34.2
  S2827 R237       4   +3.312   CONVEX  SHORT     -2.2
  S2828 R237       4   +2.812   CONVEX   LONG     +6.5
  S2829 R237       4   -6.562  CONCAVE   LONG    +33.2
  S2830 R237       6  +12.542   CONVEX   LONG    +27.0
  S2831 R238       4  -22.938  CONCAVE   LONG     +9.2
  S2832 R238       4   +5.938   CONVEX  SHORT     -9.5
  S2833 R238       4   -3.375  CONCAVE   LONG     +4.0
  S2834 R238       4   +3.062   CONVEX  SHORT     -2.5
  S2835 R238       4   -1.438  CONCAVE   LONG     +5.2
  S2836 R238       4   -2.438  CONCAVE  SHORT     -5.8
  S2837 R238       4   +2.688   CONVEX  SHORT    -18.5
  S2838 R238       4   -1.000  CONCAVE  SHORT     -2.5
  S2839 R238       4   +3.750   CONVEX  SHORT     -5.8
  S2840 R238       4   -2.875  CONCAVE  SHORT    -28.2
  S2841 R238       4   -0.125  CONCAVE   LONG     +6.5
  S2842 R238       4   -1.125  CONCAVE   LONG    +18.8
  S2843 R238       5   -2.350  CONCAVE  SHORT     -4.8
  S2844 R238       4   +5.750   CONVEX   LONG    +11.2
  S2845 R238       5   -9.200  CONCAVE  SHORT    -11.0
  S2846 R238       4   +5.625   CONVEX   LONG    +30.8
  S2847 R238       4   +8.688   CONVEX  SHORT    -27.5
  S2848 R238       5   -2.250  CONCAVE   LONG    +26.2
  S2849 R238       4   -0.188  CONCAVE  SHORT    -26.0
  S2850 R238       4   -3.438  CONCAVE   LONG    +19.0
  S2851 R238       6   +2.833   CONVEX   LONG    +19.8
  S2852 R238       4   -3.125  CONCAVE  SHORT    -23.0
  S2853 R238       6   -1.000  CONCAVE   LONG    +16.0
  S2854 R238       4   +2.688   CONVEX   LONG     +1.0
  S2855 R238       4   +0.312   CONVEX   LONG     +2.8
  S2856 R238       4   -1.438  CONCAVE   LONG    +13.0
  S2857 R238       4   -1.500  CONCAVE   LONG     +1.2
  S2858 R238       4   +0.438   CONVEX   LONG    +11.5
  S2859 R238       5   +3.000   CONVEX  SHORT    -30.5
  S2860 R238       4   -1.562  CONCAVE  SHORT     -0.2
  S2861 R238       4   -4.062  CONCAVE  SHORT    -21.0
  S2862 R238       4   +3.375   CONVEX  SHORT    -12.2
  S2863 R238       4   -3.000  CONCAVE   LONG     +7.5
  S2864 R238       4   +3.000   CONVEX   LONG     +9.8
  S2865 R238       4   -1.938  CONCAVE   LONG    +12.5
  S2866 R238       5   +4.150   CONVEX  SHORT    -19.0
  S2867 R238       4   -3.062  CONCAVE  SHORT    -18.0
  S2868 R238       4   -0.375  CONCAVE   LONG    +44.0
  S2869 R238       4   +3.688   CONVEX  SHORT     -0.2
  S2870 R238       5   -4.600  CONCAVE   LONG    +44.0
  S2871 R238       4   +2.188   CONVEX  SHORT    -10.5
  S2872 R238       5   -3.000  CONCAVE   LONG    +10.2
  S2873 R238       4   +0.250   CONVEX  SHORT     -7.5
  S2874 R238       5  +17.050   CONVEX   LONG    +25.2
  S2875 R239       5  -11.200  CONCAVE   LONG     +3.5
  S2876 R239       5   -2.450  CONCAVE  SHORT     -1.2
  S2877 R239       4   -0.938  CONCAVE  SHORT     -3.8
  S2878 R239       5   -0.900  CONCAVE   LONG    +17.0
  S2879 R239       5   +0.450   CONVEX  SHORT     -3.2
  S2880 R239       4   +0.688   CONVEX   LONG    +13.5
  S2881 R239       4   +2.188   CONVEX   LONG    +13.2
  S2882 R239       4   -6.562  CONCAVE  SHORT    -22.8
  S2883 R239       4   +1.375   CONVEX   LONG     +3.5
  S2884 R239       4   +3.125   CONVEX   LONG     +0.5
  S2885 R239       4   -1.875  CONCAVE  SHORT    -11.2
  S2886 R239       4   +4.250   CONVEX  SHORT    -26.2
  S2887 R239       4   -6.125  CONCAVE  SHORT     -3.0
  S2888 R239       4   -6.000  CONCAVE   LONG    +26.2
  S2889 R239       5   +4.850   CONVEX   LONG    +39.5
  S2890 R239       4   +0.812   CONVEX  SHORT    -12.0
  S2891 R239       4   +4.500   CONVEX   LONG     +6.0
  S2892 R239       4   -6.812  CONCAVE  SHORT     -9.8
  S2893 R239       5   +2.800   CONVEX  SHORT     -2.5
  S2894 R239       5   +6.000   CONVEX   LONG    +10.2
  S2895 R239       4   -5.938  CONCAVE   LONG    +16.8
  S2896 R239       4   +1.125   CONVEX   LONG    +12.2
  S2897 R239       5   -2.600  CONCAVE   LONG     +1.5
  S2898 R239       4   +3.750   CONVEX   LONG    +13.0
  S2899 R239       4   +0.375   CONVEX  SHORT    -13.2
  S2900 R239       6   -1.667  CONCAVE   LONG     +3.2
  S2901 R239       4   -0.875  CONCAVE   LONG     +7.0
  S2902 R239       4   +2.062   CONVEX   LONG     +5.8
  S2903 R239       4   +0.938   CONVEX  SHORT     -5.0
  S2904 R239       4   +1.688   CONVEX   LONG     +9.0
  S2905 R239       4   -3.812  CONCAVE   LONG    +12.5
  S2906 R239       5   +3.000   CONVEX  SHORT     -0.8
  S2907 R239       7   -3.214  CONCAVE  SHORT     -4.0
  S2908 R239       5   -0.150  CONCAVE   LONG     +2.0
  S2909 R239       4   -7.625  CONCAVE   LONG    +42.0
  S2910 R239       4   +3.500   CONVEX  SHORT    -26.8
  S2911 R239       4  +17.688   CONVEX  SHORT    -69.2
  S2912 R239       4   -4.250  CONCAVE  SHORT    -24.2
  S2913 R239       4   -2.938  CONCAVE  SHORT    -31.8
  S2914 R239       4   -7.188  CONCAVE   LONG     +0.2
  S2915 R239       4   +5.125   CONVEX  SHORT    -29.8
  S2916 R239       5   +0.450   CONVEX  SHORT     -5.0
  S2917 R239       4   -2.250  CONCAVE   LONG     +8.5
  S2918 R239       4   +2.375   CONVEX   LONG     +3.5
  S2919 R239       5   -3.650  CONCAVE  SHORT     -4.0
  S2920 R239       4   +0.375   CONVEX   LONG    +19.0
  S2921 R239       4   +0.938   CONVEX   LONG    +11.5
  S2922 R239       5   -0.200  CONCAVE   LONG     +8.5
  S2923 R239       6   +0.292   CONVEX   LONG     +3.0
  S2924 R239       4   -4.500  CONCAVE  SHORT     -2.5
  S2925 R239       4   +4.438   CONVEX   LONG    +20.5
  S2926 R239       4   +1.938   CONVEX  SHORT    -15.5
  S2927 R239       5   -1.150  CONCAVE   LONG    +10.8
  S2928 R239       4   +3.062   CONVEX   LONG     +0.8
  S2929 R239       5   +0.500   CONVEX  SHORT    -26.5
  S2930 R239       4   +1.625   CONVEX  SHORT    -13.5
  S2931 R239       6   -9.000  CONCAVE   LONG     +7.5
  S2932 R239       4   +8.062   CONVEX   LONG    +47.0
  S2933 R239       5   -1.250  CONCAVE   LONG     +3.5
  S2934 R239       4   +5.188   CONVEX   LONG    +15.0
  S2935 R239       7  +24.179   CONVEX  SHORT    -71.0
  S2936 R240       4  -37.062  CONCAVE  SHORT     -5.5
  S2937 R240       4   -6.000  CONCAVE   LONG    +32.0
  S2938 R240       5   +1.400   CONVEX  SHORT    -21.2
  S2939 R240       4   -2.562  CONCAVE   LONG    +23.2
  S2940 R240       4   -1.750  CONCAVE   LONG     +9.5
  S2941 R240       6   +1.208   CONVEX   LONG    +12.0
  S2942 R240       6   -3.083  CONCAVE   LONG     +3.5
  S2943 R240       6   +2.708   CONVEX   LONG     +0.5
  S2944 R240       5   -5.800  CONCAVE   LONG    +28.5
  S2945 R240       4   +4.000   CONVEX  SHORT     -3.0
  S2946 R240       5   +2.400   CONVEX  SHORT     -4.2
  S2947 R240       4   -4.938  CONCAVE  SHORT     -5.5
  S2948 R240       5   +2.850   CONVEX   LONG    +23.5
  S2949 R240       4  -27.500  CONCAVE  SHORT    -47.5
  S2950 R240       5   +6.450   CONVEX  SHORT    -16.0
  S2951 R241       4  +20.562   CONVEX   LONG    +38.5
  S2952 R241       8  -11.781  CONCAVE  SHORT   -104.2
  S2953 R242       4  +13.250   CONVEX   LONG    +62.8
  S2954 R242       4   -4.562  CONCAVE  SHORT     -4.8
  S2955 R242       7   +2.929   CONVEX  SHORT    -46.8
  S2956 R242       5  +10.350   CONVEX   LONG     +8.8
  S2957 R242       4   -4.312  CONCAVE  SHORT    -16.5
  S2958 R242       4   -0.188  CONCAVE   LONG    +43.5
  S2959 R242       4   +0.375   CONVEX   LONG    +10.2
  S2960 R242       5   +2.700   CONVEX  SHORT    -28.0
  S2961 R242       6   -3.500  CONCAVE  SHORT    -11.0
  S2962 R242       5   +2.250   CONVEX  SHORT    -33.5
  S2963 R242       6  -11.000  CONCAVE  SHORT   -124.8
  S2964 R243       4  +11.250   CONVEX   LONG    +29.0
  S2965 R243       4   +4.812   CONVEX   LONG     +7.0
  S2966 R243       4   +0.438   CONVEX  SHORT     -4.0
  S2967 R243       4   -2.375  CONCAVE   LONG    +25.5
  S2968 R243       4   +8.625   CONVEX  SHORT    -63.8
  S2969 R243       4  +11.812   CONVEX  SHORT   -179.2
  S2970 R243       4  -24.312  CONCAVE  SHORT    -60.8
  S2971 R243       6  -10.500  CONCAVE   LONG    +60.5
  S2972 R243       6  +28.333   CONVEX  SHORT    -73.8
  S2973 R244       4  -20.750  CONCAVE  SHORT    -16.2
  S2974 R244       5   -2.200  CONCAVE   LONG     +9.0
  S2975 R244       4   +7.750   CONVEX  SHORT    -16.0
  S2976 R244       4  -10.562  CONCAVE   LONG    +36.5
  S2977 R244       4   +3.750   CONVEX   LONG    +35.0
  S2978 R244       5   +1.100   CONVEX   LONG    +25.5
  S2979 R244       4   +1.750   CONVEX   LONG    +11.5
  S2980 R244       5   -4.200  CONCAVE   LONG     +9.0
  S2981 R244       4   +2.188   CONVEX  SHORT     -4.5
  S2982 R244       4   +4.500   CONVEX   LONG    +17.2
  S2983 R244       4   +0.750   CONVEX  SHORT     -6.0
  S2984 R244       4   +3.625   CONVEX   LONG     +3.8
  S2985 R244       5   -8.950  CONCAVE   LONG    +28.2
  S2986 R244       7   -0.750  CONCAVE   LONG     +4.5
  S2987 R244       5   +8.350   CONVEX   LONG     +6.0
  S2988 R244       5  +14.350   CONVEX   LONG    +22.5
  S2989 R245       4  -30.812  CONCAVE   LONG    +60.2
  S2990 R245       5  +14.450   CONVEX  SHORT    -10.8
  S2991 R245       5   -6.250  CONCAVE   LONG    +16.5
  S2992 R245       4   -4.188  CONCAVE  SHORT    -15.0
  S2993 R245       4   +3.875   CONVEX  SHORT     -2.2
  S2994 R245       4   +6.500   CONVEX   LONG    +24.0
  S2995 R245       4  -12.750  CONCAVE   LONG    +16.8
  S2996 R245       4   +6.688   CONVEX  SHORT    -10.2
  S2997 R245       4   -5.500  CONCAVE  SHORT     -5.0
  S2998 R245       4   +4.750   CONVEX   LONG    +21.5
  S2999 R245       6   -1.250  CONCAVE  SHORT    -20.8
  S3000 R245       4   +3.500   CONVEX  SHORT     -3.8
  S3001 R245       5   -1.150  CONCAVE  SHORT     -3.5
  S3002 R245       4   -3.000  CONCAVE   LONG     +5.0
  S3003 R245       6   -3.167  CONCAVE   LONG    +13.8
  S3004 R245       4  +10.562   CONVEX  SHORT    -40.8
  S3005 R245       4   -5.375  CONCAVE  SHORT     -4.5
  S3006 R245       5   +0.900   CONVEX   LONG    +41.8
  S3007 R245       4   +1.250   CONVEX  SHORT     -6.8
  S3008 R245       4   -1.938  CONCAVE  SHORT    -13.0
  S3009 R245       6  -10.542  CONCAVE   LONG     +1.5
  S3010 R246       4  +23.938   CONVEX  SHORT   -132.0
  S3011 R246       4   -0.500  CONCAVE  SHORT    -59.8
  S3012 R246       4   -6.812  CONCAVE  SHORT     -8.5
  S3013 R246       5   -9.300  CONCAVE   LONG    +34.0
  S3014 R246       4  +14.688   CONVEX  SHORT    -25.5
  S3015 R246       4  -12.875  CONCAVE  SHORT    -26.8
  S3016 R246       4  +12.438   CONVEX  SHORT    -56.0
  S3017 R246       4   -6.125  CONCAVE   LONG    +18.2
  S3018 R246       6   -0.167  CONCAVE   LONG     +1.5
  S3019 R246       5   +1.050   CONVEX   LONG    +64.0
  S3020 R246       5   +2.800   CONVEX   LONG    +14.8
  S3021 R246       5   -3.300  CONCAVE   LONG     +9.5
  S3022 R246       4   +7.438   CONVEX   LONG    +11.2
  S3023 R246       5   -5.650  CONCAVE   LONG     +3.8
  S3024 R246       7   -3.250  CONCAVE  SHORT     -3.5
  S3025 R246       6   +5.583   CONVEX  SHORT    -14.8
  S3026 R246       4   +3.688   CONVEX  SHORT     -7.5
  S3027 R246       4  -12.750  CONCAVE   LONG    +11.8
  S3028 R246       5   +2.150   CONVEX   LONG    +43.5
  S3029 R246       4   +0.062   CONVEX   LONG    +50.5
  S3030 R246       4  +12.125   CONVEX   LONG    +95.5
  S3031 R246       5   -9.300  CONCAVE   LONG    +45.0
  S3032 R246       4   +7.750   CONVEX   LONG    +26.5
  S3033 R246       5   -4.400  CONCAVE   LONG    +34.0
  S3034 R246       4   +2.812   CONVEX   LONG     +6.2
  S3035 R246       4   +0.438   CONVEX  SHORT    -15.8
  S3036 R246       5   +0.250   CONVEX   LONG    +47.8
  S3037 R246       5   +2.700   CONVEX  SHORT     +0.0
  S3038 R246       4   -5.500  CONCAVE   LONG     +5.5
  S3039 R246       4   -1.250  CONCAVE   LONG    +10.8
  S3040 R246       5   +2.600   CONVEX  SHORT     -2.8
  S3041 R246       5   -2.250  CONCAVE  SHORT    -22.0
  S3042 R246       4   +3.000   CONVEX   LONG    +12.5
  S3043 R246       4   -4.312  CONCAVE   LONG     +0.5
  S3044 R246       4   +5.750   CONVEX   LONG    +25.5
  S3045 R246       6   +0.417   CONVEX   LONG    +56.0
  S3046 R246       4   -4.750  CONCAVE   LONG    +35.5
  S3047 R246       4   +2.750   CONVEX  SHORT     -1.8
  S3048 R246       6   -1.208  CONCAVE  SHORT    -15.5
  S3049 R246       4  +12.438   CONVEX   LONG     +9.0
  S3050 R246       4  -22.188  CONCAVE  SHORT    -76.0
  S3051 R246       7   -6.036  CONCAVE  SHORT    -44.8
  S3052 R247       4  +22.750   CONVEX  SHORT     -2.5
  S3053 R247       4   -7.000  CONCAVE  SHORT    -46.8
  S3054 R247       5  +16.050   CONVEX   LONG    +89.5
  S3055 R248       5   -6.350  CONCAVE   LONG    +20.8
  S3056 R248       4   -8.188  CONCAVE   LONG     +3.5
  S3057 R248       4   +5.062   CONVEX  SHORT    -11.2
  S3058 R248       4   -6.062  CONCAVE   LONG    +16.2
  S3059 R248       4   +4.688   CONVEX  SHORT     -1.8
  S3060 R248       4   -3.312  CONCAVE   LONG     +2.2
  S3061 R248       4   -0.562  CONCAVE  SHORT    -19.8
  S3062 R248       4   +3.312   CONVEX  SHORT     -6.5
  S3063 R248       5   +2.300   CONVEX  SHORT    -23.5
  S3064 R248       4   -3.000  CONCAVE  SHORT    -17.5
  S3065 R248       5   -2.700  CONCAVE   LONG    +16.2
  S3066 R248       4   -0.125  CONCAVE   LONG    +18.8
  S3067 R248       4   +3.500   CONVEX   LONG     +0.8
  S3068 R248       4   -0.438  CONCAVE  SHORT     +0.0
  S3069 R248       4   -0.938  CONCAVE  SHORT    -46.2
  S3070 R248       4  +14.812   CONVEX   LONG     +6.5
  S3071 R249       5  -19.300  CONCAVE   LONG    +83.2
  S3072 R249       4  +23.750   CONVEX  SHORT    -32.2
  S3073 R250       4  -18.875  CONCAVE   LONG    +11.5
  S3074 R250       4   +4.688   CONVEX   LONG    +19.0
  S3075 R250       5   -1.350  CONCAVE   LONG    +11.2
  S3076 R250       4  +13.188   CONVEX   LONG     +6.5
  S3077 R250       4  -19.812  CONCAVE   LONG     +1.2
