======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1334, analysis=22171
  Center=21384.36, MR_bar=17.77, UCL_MR=58.05, UCL_I=21431.62, LCL_I=21337.10
  R368       SHORT     14   92.9%   +100.4     44.2  18.41    25556.8

  DIRECTIONAL SPLIT:
  LONG:  12444 bars, WR=60.3%
  SHORT:  9711 bars, WR=62.1%

--- STEP 7: Loading all TF data + fractal context ---
    1W:       54 bars
    1D:      313 bars
    4h:    1,597 bars
    1h:    5,881 bars
   30m:   11,756 bars
    5m:   70,458 bars
    3m:  117,299 bars
    2m:  175,722 bars
    1m:  350,355 bars
   30s:  696,721 bars
   15s: 1,369,925 bars

  Computing physics per TF...
    1W:       32 states computed
    1D:      291 states computed
    4h:    1,575 states computed
    1h:    5,859 states computed
   30m:   11,734 states computed
   15m:   23,483 states computed
    5m:   70,436 states computed
    3m:  117,277 states computed
    2m:  175,700 states computed
    1m:  350,333 states computed
   30s:  696,699 states computed
   15s: 1,369,903 states computed

--- STEP 8: Building context matrix (193 features per bar) ---
  Samples: 22170, Level features: 193, Delta features: 192
  X: 192 fractal + 1 current MR = 193 level features
  X_delta: 192 rate-of-change (feature[t] - feature[t-1])
  [SKIP] Analysis A (--start S)
  [SKIP] Analysis B (--start S)
  [SKIP] Analysis C (--start S)
  [SKIP] Analysis D (--start S)
  [SKIP] Analysis E (--start S)
  [SKIP] Analysis F (--start S)
  [SKIP] Analysis G (--start S)
  [SKIP] Analysis H (--start S)
  [SKIP] Analysis I (--start S)
  [SKIP] Analysis J (--start S)
  [SKIP] Analysis K (--start S)
  [SKIP] Analysis L (--start S)
  [SKIP] Analysis M (--start S)
  [SKIP] Analysis N (--start S)
  [SKIP] Analysis O (--start S)
  [SKIP] Analysis P (--start S)
  [SKIP] Analysis R (--start S)

======================================================================
  ANALYSIS S: EXIT TREND GUARD — BAND CONFLICT STUDY
======================================================================
  Computed rolling z-scores: slow(240), mid(60), fast(15)
  Valid bars: slow=23265, mid=23445, fast=23490
  Oracle trades available: 22155
  Analyzed 22111 trades (skipped 44 edge/NaN)

  --- Tighten Signal Summary ---
  Total tighten events (no guard):   429207
  Total tighten events (with guard): 309585
  Suppressed by trend guard:         119622 (27.9%)

  First tighten bar (no guard):   median=3, mean=6.9, p25=0
  First tighten bar (with guard): median=5, mean=11.4, p25=0
  Average delay from guard:       +4.5 bars

  LONG trades (12444): tightens 255030->198105 (suppressed 56925, 22.3%), avg MFE=84.8

  SHORT trades (9667): tightens 174177->111480 (suppressed 62697, 36.0%), avg MFE=112.2

  --- MFE by Suppression Rate ---
  High suppression (>50% tightens blocked): 6476 trades, avg MFE=81.0
  Low suppression (<=50% blocked):          15528 trades, avg MFE=103.8
  MFE difference: -22.8 (guard neutral/hurts)

  [saved] C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\analysis_s_exit_trend_guard.png
  [saved] C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y\analysis_s_entry_zscores.png

  (Skipping full 16D pipeline -- use --full to enable)
