======================================================================
  STANDALONE WAVEFORM SCREENING
  Data: DATA/ATLAS
  Base TF: 15m
  Context: 30d warmup, 270d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (15m) ---
  15m: 23,505 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 23505 bars, warmup=1978, analysis=17479
  Center=21472.08, MR_bar=18.01, UCL_MR=58.83, UCL_I=21519.97, LCL_I=21424.18
  S1551 R149       4  -10.250  CONCAVE  SHORT     -1.8
  S1552 R149       4  -20.125  CONCAVE  SHORT    -20.2
  S1553 R149       7   -4.107  CONCAVE  SHORT   -188.5
  S1554 R150       4   +9.938   CONVEX   LONG    +22.2
  S1555 R150       5   +5.800   CONVEX  SHORT     -3.5
  S1556 R150       4   +7.750   CONVEX   LONG    +18.8
  S1557 R150       5   +1.650   CONVEX   LONG     +1.5
  S1558 R150       4   -8.812  CONCAVE   LONG    +24.0
  S1559 R150       4   +1.938   CONVEX  SHORT    -21.0
  S1560 R150       4   +0.812   CONVEX   LONG    +23.0
  S1561 R150       4   +1.000   CONVEX  SHORT     -2.2
  S1562 R150       4   +8.312   CONVEX  SHORT     -0.2
  S1563 R150       5   -2.650  CONCAVE  SHORT    -24.8
  S1564 R150       5   +1.300   CONVEX  SHORT    -16.2
  S1565 R150       4   -9.000  CONCAVE   LONG    +12.0
  S1566 R150       4   +5.188   CONVEX  SHORT     -3.2
  S1567 R150       4   -4.750  CONCAVE  SHORT     -5.8
  S1568 R150       4  -18.688  CONCAVE  SHORT    -19.5
  S1569 R150       8  +26.469   CONVEX   LONG    +72.5
  S1570 R151       4  -28.625  CONCAVE  SHORT    -66.8
  S1571 R151       4   +0.188   CONVEX   LONG    +26.8
  S1572 R151       6   +8.708   CONVEX  SHORT    -72.0
  S1573 R152       5  -15.250  CONCAVE   LONG    +25.2
  S1574 R152       4  -13.500  CONCAVE   LONG    +43.2
  S1575 R153       5  +17.000   CONVEX  SHORT    -66.5
  S1576 R153       4  -15.312  CONCAVE  SHORT    -27.2
  S1577 R153       4  +15.062   CONVEX   LONG    +12.2
  S1578 R153       4   -0.250  CONCAVE   LONG     +3.2
  S1579 R153       5   +1.450   CONVEX  SHORT    -38.5
  S1580 R153       5   -3.000  CONCAVE   LONG     +0.2
  S1581 R153       4   -4.312  CONCAVE  SHORT    -24.5
  S1582 R153       5   -1.400  CONCAVE   LONG    +11.2
  S1583 R153       4   +6.188   CONVEX  SHORT    -44.8
  S1584 R153       5   -4.250  CONCAVE   LONG    +84.0
  S1585 R153       4   +0.062   CONVEX  SHORT    -10.2
  S1586 R153       5   -0.900  CONCAVE  SHORT     -6.8
  S1587 R153       6  -21.958  CONCAVE  SHORT    -77.2
  S1588 R153       6  +21.208   CONVEX  SHORT   -143.8
  S1589 R153       4  +26.062   CONVEX   LONG   +103.0
  S1590 R154       5   -8.650  CONCAVE  SHORT    -53.2
  S1591 R154       4   -4.938  CONCAVE  SHORT    -15.8
  S1592 R154       4   +5.375   CONVEX   LONG    +58.5
  S1593 R154       4  -19.250  CONCAVE   LONG     +0.5
  S1594 R154       4   -2.312  CONCAVE   LONG    +20.0
  S1595 R154       7  +27.071   CONVEX  SHORT    -62.2
  S1596 R155       4  -31.562  CONCAVE   LONG    +64.0
  S1597 R155       6   -0.125  CONCAVE  SHORT    -11.0
  S1598 R155       4   +0.375   CONVEX  SHORT    -19.0
  S1599 R155       4  -10.500  CONCAVE   LONG    +21.0
  S1600 R155       4   +6.062   CONVEX   LONG    +16.2
  S1601 R155       4   +1.688   CONVEX  SHORT    -11.5
  S1602 R155       4   +0.188   CONVEX  SHORT    -19.5
  S1603 R155       4   -8.688  CONCAVE   LONG    +31.2
  S1604 R155       4   +6.125   CONVEX   LONG    +31.5
  S1605 R155       5   -5.450  CONCAVE   LONG    +18.5
  S1606 R155       4   +5.750   CONVEX   LONG     +7.8
  S1607 R155       4   -1.125  CONCAVE   LONG    +18.8
  S1608 R155       4   +0.688   CONVEX   LONG    +17.0
  S1609 R155       4   -0.750  CONCAVE  SHORT     -5.2
  S1610 R155       4   -3.750  CONCAVE   LONG    +39.8
  S1611 R155       6   +8.042   CONVEX  SHORT    -51.8
  S1612 R155       4   -8.375  CONCAVE   LONG    +28.5
  S1613 R155       4   -1.125  CONCAVE  SHORT     -5.5
  S1614 R155       5   +1.000   CONVEX  SHORT    -23.5
  S1615 R155       5   +6.300   CONVEX  SHORT     -9.2
  S1616 R155       4   -8.438  CONCAVE  SHORT    -55.0
  S1617 R155       4   +4.312   CONVEX  SHORT     -2.2
  S1618 R155       5   +1.100   CONVEX  SHORT    -28.8
  S1619 R155       4   -4.812  CONCAVE   LONG    +10.0
  S1620 R155       5   +5.300   CONVEX   LONG    +48.8
  S1621 R155       4   -0.812  CONCAVE   LONG    +30.0
  S1622 R155       4   -6.125  CONCAVE   LONG    +46.2
  S1623 R155       4   -6.062  CONCAVE   LONG    +23.5
  S1624 R155       4  +11.062   CONVEX   LONG    +15.0
  S1625 R155       5   -1.300  CONCAVE  SHORT    -50.2
  S1626 R155       4   -7.562  CONCAVE  SHORT    -13.0
  S1627 R155       6  +13.417   CONVEX   LONG    +29.5
  S1628 R155       4   -8.375  CONCAVE   LONG     +5.0
  S1629 R155       4   -2.062  CONCAVE   LONG    +21.2
  S1630 R155       4   +0.625   CONVEX   LONG    +16.0
  S1631 R155       5   -6.900  CONCAVE   LONG    +31.0
  S1632 R155       6   +7.542   CONVEX  SHORT    -22.8
  S1633 R155       5   -9.750  CONCAVE   LONG    +10.5
  S1634 R155       5   +3.000   CONVEX   LONG    +19.0
  S1635 R155       6   +1.667   CONVEX  SHORT     -4.0
  S1636 R155       5   +0.250   CONVEX  SHORT     -6.8
  S1637 R155       4   +1.500   CONVEX  SHORT     -3.0
  S1638 R155       4   -2.562  CONCAVE  SHORT    -32.2
  S1639 R155       4   +1.625   CONVEX  SHORT     -7.5
  S1640 R155       4   -2.000  CONCAVE   LONG     +6.0
  S1641 R155       4   +3.625   CONVEX  SHORT    -16.0
  S1642 R155       6   -1.083  CONCAVE  SHORT    -19.2
  S1643 R155       4   -3.562  CONCAVE  SHORT    -22.2
  S1644 R155       4  +11.125   CONVEX   LONG    +47.5
  S1645 R155       5   -4.850  CONCAVE  SHORT     -5.2
  S1646 R155       4  -10.875  CONCAVE   LONG    +32.8
  S1647 R155       4  -11.125  CONCAVE   LONG    +34.8
  S1648 R156       4  +14.875   CONVEX  SHORT    -20.2
  S1649 R156       4   +0.125   CONVEX   LONG    +18.8
  S1650 R156       4   +2.688   CONVEX   LONG    +31.8
  S1651 R156       5   +5.650   CONVEX   LONG     +5.2
  S1652 R156       4   -2.125  CONCAVE  SHORT    -26.2
  S1653 R156       5  +10.100   CONVEX  SHORT   -103.2
  S1654 R157       7  +11.607   CONVEX   LONG   +139.0
  S1655 R157       4  -47.438  CONCAVE   LONG    +30.5
  S1656 R157       4   -1.125  CONCAVE   LONG    +96.0
  S1657 R157       4  +10.312   CONVEX   LONG    +20.0
  S1658 R157       4   +6.250   CONVEX   LONG     +1.8
  S1659 R157       4   -1.062  CONCAVE  SHORT    -28.2
  S1660 R157       5   -1.350  CONCAVE  SHORT     -1.5
  S1661 R157       4   -1.188  CONCAVE  SHORT    -25.2
  S1662 R157       4   +4.812   CONVEX  SHORT    -16.5
  S1663 R157       4  -14.000  CONCAVE   LONG    +31.2
  S1664 R157       4   +5.250   CONVEX   LONG    +12.8
  S1665 R157       5   +2.700   CONVEX  SHORT    -59.0
  S1666 R157       4   +3.312   CONVEX  SHORT    -50.5
  S1667 R157       4   -9.000  CONCAVE  SHORT    -40.2
  S1668 R157       4  -31.625  CONCAVE   LONG    +35.0
  S1669 R157       4  +36.875   CONVEX  SHORT    -70.2
  S1670 R157       5  -18.850  CONCAVE  SHORT    -13.8
  S1671 R158       6  +10.333   CONVEX   LONG    +99.2
  S1672 R158       4   -8.000  CONCAVE  SHORT    -21.5
  S1673 R159       4  +22.000   CONVEX   LONG    +16.5
  S1674 R159       4   +0.812   CONVEX   LONG     +9.0
  S1675 R159       4  -15.250  CONCAVE  SHORT    -24.8
  S1676 R159       5   +0.850   CONVEX   LONG    +11.5
  S1677 R159       4   +9.812   CONVEX   LONG    +14.0
  S1678 R159       4   +0.875   CONVEX  SHORT    -28.2
  S1679 R159       4   +1.438   CONVEX  SHORT     -1.0
  S1680 R159       4   -3.500  CONCAVE  SHORT    -19.2
  S1681 R159       4   -4.938  CONCAVE   LONG     +4.5
  S1682 R159       4  +13.000   CONVEX   LONG    +42.0
  S1683 R159       5   -8.000  CONCAVE  SHORT    -73.2
  S1684 R159       4   -0.812  CONCAVE   LONG    +32.2
  S1685 R159       6   +3.417   CONVEX   LONG     +6.0
  S1686 R159       4   +2.500   CONVEX  SHORT    -29.5
  S1687 R159       4   -9.375  CONCAVE   LONG    +31.0
  S1688 R159       5  +15.200   CONVEX  SHORT   -101.8
  S1689 R159       4  -36.312  CONCAVE   LONG    +25.2
  S1690 R159       5  +13.350   CONVEX   LONG    +69.8
  S1691 R159       4   +9.250   CONVEX  SHORT    -52.5
  S1692 R159       5   +6.650   CONVEX  SHORT   -214.5
  S1693 R159       4   +1.250   CONVEX   LONG    +12.2
  S1694 R160       5   -2.600  CONCAVE   LONG   +104.8
  S1695 R160       4  -14.250  CONCAVE  SHORT    -15.0
  S1696 R160       5   +2.900   CONVEX  SHORT    -47.5
  S1697 R160       4   +3.062   CONVEX  SHORT    -24.5
  S1698 R160       4   -4.375  CONCAVE  SHORT    -12.8
  S1699 R160       4   -5.688  CONCAVE  SHORT     +0.0
  S1700 R160       4   +7.938   CONVEX  SHORT     -4.8
  S1701 R160       5   -3.400  CONCAVE  SHORT    -36.0
  S1702 R160       4   +0.250   CONVEX   LONG    +12.5
  S1703 R160       5   -3.900  CONCAVE  SHORT     -5.8
  S1704 R160       5  -12.900  CONCAVE   LONG    +61.2
  S1705 R161       5  +14.800   CONVEX   LONG    +83.5
  S1706 R161       4   +0.000   CONVEX  SHORT     -9.8
  S1707 R161       6   +7.792   CONVEX   LONG    +40.5
  S1708 R161       4   -1.812  CONCAVE  SHORT    -23.8
  S1709 R161       7  -18.107  CONCAVE   LONG   +145.8
  S1710 R162       4  +34.000   CONVEX   LONG    +49.2
  S1711 R162       4   +1.438   CONVEX   LONG     +0.5
  S1712 R162       4   +0.625   CONVEX  SHORT    -27.5
  S1713 R162       6   +1.167   CONVEX   LONG    +16.0
  S1714 R162       4   -7.688  CONCAVE   LONG     +8.8
  S1715 R162       5   -4.300  CONCAVE   LONG    +33.2
  S1716 R162       4   +2.125   CONVEX  SHORT    -37.8
  S1717 R162       4   -6.625  CONCAVE   LONG    +19.0
  S1718 R162       4   +8.688   CONVEX  SHORT    -39.0
  S1719 R162       6   -4.542  CONCAVE  SHORT     -2.2
  S1720 R162       5   -0.300  CONCAVE  SHORT    -11.2
  S1721 R162       4   +2.062   CONVEX   LONG    +17.8
  S1722 R162       4   +1.125   CONVEX   LONG    +14.0
  S1723 R162       5   +3.900   CONVEX  SHORT     -7.5
  S1724 R162       4   +0.000   CONVEX  SHORT    -51.0
  S1725 R162       4   +3.500   CONVEX  SHORT    -12.0
  S1726 R162       4   -2.750  CONCAVE   LONG     +1.5
  S1727 R162       5   +0.350   CONVEX   LONG    +14.0
  S1728 R162       5   -4.100  CONCAVE   LONG    +33.2
  S1729 R162       4   +0.625   CONVEX   LONG     +9.0
  S1730 R162       4   +2.625   CONVEX   LONG    +59.5
  S1731 R162       4   -2.312  CONCAVE   LONG    +55.0
  S1732 R162       6   +4.042   CONVEX   LONG    +46.2
  S1733 R162       6  -15.167  CONCAVE  SHORT    -17.8
  S1734 R163       4  +13.375   CONVEX   LONG    +57.8
  S1735 R163       4   -3.188  CONCAVE   LONG     +5.0
  S1736 R163       4   +9.250   CONVEX   LONG     +7.5
  S1737 R163       4   -2.562  CONCAVE   LONG     +8.5
  S1738 R163       4   -2.562  CONCAVE  SHORT     -7.2
  S1739 R163       4   +4.500   CONVEX   LONG     +1.0
  S1740 R163       6   -0.750  CONCAVE  SHORT    -32.5
  S1741 R163       6   +1.292   CONVEX  SHORT     -2.5
  S1742 R163       4   -1.562  CONCAVE  SHORT    -15.5
  S1743 R163       4   +2.062   CONVEX   LONG     +9.2
  S1744 R163       4   -6.188  CONCAVE  SHORT    -19.8
  S1745 R163       5   -1.450  CONCAVE   LONG    +63.2
  S1746 R163       4   +5.312   CONVEX  SHORT     -3.0
  S1747 R163       4   -6.875  CONCAVE   LONG    +20.0
  S1748 R163       4   +3.000   CONVEX   LONG    +13.5
  S1749 R163       4  -17.438  CONCAVE   LONG    +28.2
  S1750 R164       5  +22.250   CONVEX   LONG    +46.0
  S1751 R164       4  -12.375  CONCAVE  SHORT    -13.2
  S1752 R164       5   +6.450   CONVEX   LONG    +15.8
  S1753 R164       4   +1.562   CONVEX  SHORT    -20.0
  S1754 R164       4   -1.750  CONCAVE   LONG    +18.8
  S1755 R164       4   -7.250  CONCAVE   LONG    +12.8
  S1756 R164       4   -1.812  CONCAVE  SHORT     -2.2
  S1757 R164       4   +3.562   CONVEX  SHORT     -0.2
  S1758 R164       4   +1.500   CONVEX   LONG     +5.8
  S1759 R164       4   -0.750  CONCAVE  SHORT     -3.8
  S1760 R164       4   -2.125  CONCAVE   LONG    +17.8
  S1761 R164       4   +7.188   CONVEX  SHORT     -2.2
  S1762 R164       4   -3.500  CONCAVE  SHORT    -11.2
  S1763 R164       4   -0.750  CONCAVE   LONG     +7.8
  S1764 R164       5   -2.500  CONCAVE  SHORT     -1.8
  S1765 R164       4   +2.000   CONVEX   LONG     +1.0
  S1766 R164       5  +11.150   CONVEX   LONG    +36.2
  S1767 R164       4   -8.312  CONCAVE   LONG     +6.2
  S1768 R164       5   -0.550  CONCAVE  SHORT    -59.0
  S1769 R164       4  -12.250  CONCAVE   LONG     +5.5
  S1770 R164       5  +10.000   CONVEX   LONG     +0.5
  S1771 R164       4   +5.812   CONVEX  SHORT     -5.0
  S1772 R164       6   +6.667   CONVEX  SHORT    -77.0
  S1773 R165       4   -6.812  CONCAVE   LONG    +69.2
  S1774 R165       7   +2.964   CONVEX  SHORT   -232.8
  S1775 R166       8  -17.531  CONCAVE  SHORT    -70.8
  S1776 R167       4  +16.750   CONVEX  SHORT    -30.0
  S1777 R167       5   +5.150   CONVEX  SHORT    -75.5
  S1778 R167       4   -8.562  CONCAVE   LONG    +32.5
  S1779 R167       4   +0.188   CONVEX   LONG    +27.2
  S1780 R167       4   +1.188   CONVEX   LONG    +11.2
  S1781 R167       4   +2.688   CONVEX   LONG     +6.8
  S1782 R167       5   +2.750   CONVEX   LONG     +9.0
  S1783 R167       5   +1.000   CONVEX   LONG    +13.2
  S1784 R167       4   -7.688  CONCAVE   LONG    +14.5
  S1785 R167       5   -0.750  CONCAVE   LONG    +10.5
  S1786 R167       4   +0.312   CONVEX   LONG     +3.8
  S1787 R167       5   +4.500   CONVEX   LONG    +16.0
  S1788 R167       4   -1.500  CONCAVE   LONG     +3.2
  S1789 R167       4   +0.875   CONVEX  SHORT    -28.0
  S1790 R167       5  +16.250   CONVEX   LONG     +9.2
  S1791 R168       4  -12.375  CONCAVE   LONG    +26.0
  S1792 R168       4   +0.250   CONVEX  SHORT    -55.2
  S1793 R168       4   -8.188  CONCAVE  SHORT    -37.8
  S1794 R168       8   +1.938   CONVEX  SHORT    -12.2
  S1795 R168       4   -7.312  CONCAVE   LONG    +30.5
  S1796 R168       4   +1.062   CONVEX  SHORT    -32.2
  S1797 R168       6   -8.042  CONCAVE   LONG     +0.2
  S1798 R168       5  +11.100   CONVEX  SHORT    -16.5
  S1799 R168       4   -7.125  CONCAVE   LONG    +26.0
  S1800 R168       4   +2.938   CONVEX  SHORT     -8.0
  S1801 R168       4   -1.375  CONCAVE  SHORT     -2.5
  S1802 R168       6   +3.708   CONVEX   LONG    +10.0
  S1803 R168       4   +0.938   CONVEX  SHORT     -8.2
  S1804 R168       4   -1.188  CONCAVE  SHORT     -7.8
  S1805 R168       4   +3.062   CONVEX   LONG     +0.8
  S1806 R168       6   -5.250  CONCAVE   LONG    +18.0
  S1807 R168       4   +3.688   CONVEX   LONG    +14.8
  S1808 R168       4   -2.750  CONCAVE  SHORT     -2.5
  S1809 R168       4   +4.062   CONVEX   LONG     +5.8
  S1810 R168       4   +0.188   CONVEX   LONG     +5.8
  S1811 R168       7   +7.679   CONVEX  SHORT    -18.8
  S1812 R169       4  -13.250  CONCAVE  SHORT     -7.0
  S1813 R169       4   -3.750  CONCAVE  SHORT    -13.5
  S1814 R169       4   -0.688  CONCAVE   LONG    +37.8
  S1815 R169       4   +1.938   CONVEX   LONG     +5.5
  S1816 R169       4   -2.125  CONCAVE   LONG     +2.8
  S1817 R169       6   +3.000   CONVEX  SHORT    -53.2
  S1818 R169       4   -3.500  CONCAVE   LONG    +18.0
  S1819 R169       4   +0.938   CONVEX   LONG     +6.8
  S1820 R169       7   +9.179   CONVEX   LONG    +45.5
  S1821 R170       4  -18.875  CONCAVE   LONG    +18.2
  S1822 R170       5   +4.250   CONVEX  SHORT    -12.2
  S1823 R170       7  -20.536  CONCAVE  SHORT    -23.2
  S1824 R171       4  +37.250   CONVEX   LONG    +35.0
  S1825 R171       4   -3.500  CONCAVE  SHORT    -34.8
  S1826 R171       4   +7.625   CONVEX  SHORT    -34.5
  S1827 R171       6   -5.875  CONCAVE   LONG    +39.5
  S1828 R171       4   +2.250   CONVEX   LONG     +7.8
  S1829 R171       4   +4.562   CONVEX  SHORT     -5.2
  S1830 R171       4   -7.062  CONCAVE   LONG     +2.2
  S1831 R171       4   +2.812   CONVEX  SHORT     -2.2
  S1832 R171       4   -8.312  CONCAVE   LONG    +24.2
  S1833 R171       4  +14.938   CONVEX  SHORT    -10.5
  S1834 R171       5   -3.400  CONCAVE   LONG    +35.0
  S1835 R171       4   -8.562  CONCAVE  SHORT    -51.2
  S1836 R171       6   -1.833  CONCAVE   LONG   +114.2
  S1837 R171       5   +5.450   CONVEX   LONG    +17.0
  S1838 R171       4   +6.000   CONVEX   LONG     +1.0
  S1839 R171       4   -5.250  CONCAVE  SHORT    -18.8
  S1840 R171       4   -3.250  CONCAVE  SHORT    -26.8
  S1841 R171       4   +4.938   CONVEX  SHORT    -12.2
  S1842 R171       4   -2.625  CONCAVE  SHORT     -8.8
  S1843 R171       6   -0.542  CONCAVE   LONG     +6.2
  S1844 R171       4   +0.562   CONVEX  SHORT     -0.5
  S1845 R171       4   +5.438   CONVEX  SHORT     -4.2
  S1846 R171       4   -5.625  CONCAVE   LONG     +5.0
  S1847 R171       4   +1.062   CONVEX   LONG    +31.2
  S1848 R171       4   +2.000   CONVEX   LONG     +3.8
  S1849 R171       4   -1.938  CONCAVE  SHORT     -7.0
  S1850 R171       5   +2.250   CONVEX  SHORT    -21.5
  S1851 R171       4  +20.438   CONVEX   LONG    +35.8
  S1852 R172       4  -34.062  CONCAVE  SHORT    -31.2
  S1853 R172       4  +13.000   CONVEX   LONG    +66.0
  S1854 R172       4   -6.938  CONCAVE  SHORT    -27.2
  S1855 R172       4   +2.000   CONVEX  SHORT    -21.2
  S1856 R172       6  -11.583  CONCAVE  SHORT    -48.5
  S1857 R173       4  +21.062   CONVEX   LONG    +26.2
  S1858 R173       4   +0.562   CONVEX   LONG    +24.2
  S1859 R173       4   -3.750  CONCAVE  SHORT     -9.2
  S1860 R173       8  +28.000   CONVEX  SHORT    -35.2
  S1861 R174       4  -52.625  CONCAVE  SHORT    -29.2
  S1862 R174       4   -0.312  CONCAVE  SHORT    -15.2
  S1863 R174       5   +3.900   CONVEX   LONG    +11.8
  S1864 R174       4   -3.062  CONCAVE  SHORT    -10.5
  S1865 R174       4   +0.688   CONVEX   LONG     +6.5
  S1866 R174       4   -4.688  CONCAVE  SHORT     -9.0
  S1867 R174       4   -3.938  CONCAVE   LONG    +30.2
  S1868 R174       6   +9.292   CONVEX  SHORT    -62.8
  S1869 R174       5  -11.300  CONCAVE   LONG    +11.5
  S1870 R174       4   +1.375   CONVEX   LONG    +18.5
  S1871 R174       4  +11.938   CONVEX  SHORT    -49.0
  S1872 R174       8   +3.719   CONVEX   LONG    +84.5
  S1873 R175       4  -11.875  CONCAVE   LONG    +19.8
  S1874 R175       4   +1.188   CONVEX  SHORT    -24.8
  S1875 R175       4   +2.375   CONVEX  SHORT    -13.8
  S1876 R175       4   -6.625  CONCAVE  SHORT    -14.0
  S1877 R175       6   -4.500  CONCAVE  SHORT     -0.2
  S1878 R175       4   +7.375   CONVEX   LONG     +2.8
  S1879 R175       5   +1.950   CONVEX  SHORT    -46.5
  S1880 R175       5  -17.600  CONCAVE  SHORT    -96.8
  S1881 R176       4   +5.250   CONVEX  SHORT   -149.0
  S1882 R176       4   +4.688   CONVEX   LONG   +102.0
  S1883 R176       5   +5.300   CONVEX  SHORT    -18.2
  S1884 R176       5   +4.450   CONVEX  SHORT    -20.0
  S1885 R176       4   -6.562  CONCAVE   LONG    +13.0
  S1886 R176       6   +7.333   CONVEX   LONG    +65.5
  S1887 R176       4   -0.875  CONCAVE  SHORT     -3.8
  S1888 R176       4   -7.375  CONCAVE  SHORT    -57.0
  S1889 R176       4   -1.250  CONCAVE   LONG    +24.0
  S1890 R176       5   -1.450  CONCAVE   LONG    +48.0
  S1891 R176       4   +8.438   CONVEX   LONG    +14.5
  S1892 R176       5  +13.850   CONVEX  SHORT     -2.5
  S1893 R176       4   -1.875  CONCAVE  SHORT   -143.0
  S1894 R177       4  -17.625  CONCAVE   LONG    +93.5
  S1895 R177       5   +1.250   CONVEX   LONG     +0.8
  S1896 R177       6  -12.750  CONCAVE  SHORT    -96.0
  S1897 R178       4   +3.000   CONVEX   LONG     +6.0
  S1898 R178       4   +5.812   CONVEX   LONG    +44.5
  S1899 R178       5  +13.800   CONVEX  SHORT    -24.8
  S1900 R178       4   +2.500   CONVEX  SHORT    -41.2
  S1901 R178       4   -8.875  CONCAVE  SHORT     -6.5
  S1902 R178       4   -2.000  CONCAVE  SHORT    -22.8
  S1903 R178       4   -0.188  CONCAVE   LONG    +15.2
  S1904 R178       5   -0.150  CONCAVE  SHORT    -28.2
  S1905 R178       6   +3.333   CONVEX   LONG     +3.5
  S1906 R178       5   -5.800  CONCAVE   LONG    +20.5
  S1907 R178       5   +2.200   CONVEX   LONG    +31.0
  S1908 R178       5   -9.350  CONCAVE   LONG     +0.5
  S1909 R178       4  +10.938   CONVEX  SHORT     -0.2
  S1910 R178       4   -8.125  CONCAVE   LONG    +25.8
  S1911 R178       4   +7.375   CONVEX   LONG    +54.0
  S1912 R178       7   +8.821   CONVEX   LONG    +46.2
  S1913 R179       4  -20.312  CONCAVE   LONG    +47.0
  S1914 R179       4   -1.625  CONCAVE   LONG     +7.5
  S1915 R179       4   +8.500   CONVEX  SHORT    -20.2
  S1916 R179       4   -7.875  CONCAVE   LONG    +19.2
  S1917 R179       4   +6.438   CONVEX  SHORT     -5.2
  S1918 R179       4   +1.375   CONVEX  SHORT     -4.2
  S1919 R179       4   -5.688  CONCAVE  SHORT     -3.5
  S1920 R179       5   +4.450   CONVEX  SHORT    -78.5
  S1921 R179       4   +4.000   CONVEX  SHORT    -80.2
  S1922 R179       4  -13.000  CONCAVE   LONG    +44.8
  S1923 R179       7  +12.464   CONVEX  SHORT    -17.5
  S1924 R180       4  -18.250  CONCAVE  SHORT    -23.8
  S1925 R180       5   +4.400   CONVEX  SHORT     -9.8
  S1926 R180       4   +1.750   CONVEX  SHORT     +0.0
  S1927 R180       4   -9.188  CONCAVE  SHORT    -37.0
  S1928 R180       4   +6.750   CONVEX  SHORT     -6.8
  S1929 R180       4   -7.500  CONCAVE   LONG    +13.5
  S1930 R180       4   +7.625   CONVEX  SHORT    -12.0
  S1931 R180       4   -0.438  CONCAVE  SHORT     -4.0
  S1932 R180       7   -5.500  CONCAVE   LONG    +33.2
  S1933 R180       4  +22.562   CONVEX  SHORT    -16.8
  S1934 R181       5   -1.100  CONCAVE  SHORT    -19.5
  S1935 R181       4   -6.438  CONCAVE  SHORT    -33.5
  S1936 R181       4   -3.562  CONCAVE  SHORT    -90.8
  S1937 R181       4   -4.875  CONCAVE  SHORT    -88.8
  S1938 R181       4   -1.125  CONCAVE   LONG    +19.0
  S1939 R181       6   +3.208   CONVEX  SHORT    -15.5
  S1940 R181       4   -5.750  CONCAVE  SHORT    -59.8
  S1941 R181       5   +1.350   CONVEX   LONG    +21.2
  S1942 R181       4   +1.188   CONVEX   LONG    +74.0
  S1943 R181       4   -2.750  CONCAVE   LONG     +8.2
  S1944 R181       4   -0.812  CONCAVE   LONG    +18.5
  S1945 R181       4   +2.000   CONVEX   LONG     +0.5
  S1946 R181       6   +1.083   CONVEX   LONG    +17.2
  S1947 R181       5   -2.150  CONCAVE   LONG    +32.5
  S1948 R181       4   +6.062   CONVEX   LONG     +6.5
  S1949 R181       6   +1.000   CONVEX   LONG     +5.5
  S1950 R181       5   -6.900  CONCAVE  SHORT    -25.8
  S1951 R181       5   +7.250   CONVEX  SHORT    -25.2
  S1952 R181       4   -8.312  CONCAVE   LONG     +1.5
  S1953 R181       4   -0.625  CONCAVE   LONG     +1.2
  S1954 R181       6   -1.042  CONCAVE   LONG   +102.5
  S1955 R181       4   +9.438   CONVEX  SHORT    -19.5
  S1956 R181       4   -3.625  CONCAVE  SHORT    -26.8
  S1957 R181       4   -3.312  CONCAVE  SHORT     -4.5
  S1958 R181       6  +15.625   CONVEX  SHORT    -91.0
  S1959 R182       4  -18.688  CONCAVE  SHORT    -43.0
  S1960 R182       4   -3.875  CONCAVE  SHORT    -38.0
  S1961 R182       4   +1.312   CONVEX   LONG     +8.5
  S1962 R182       4   +3.062   CONVEX  SHORT    -37.0
  S1963 R182       4   -7.062  CONCAVE  SHORT    -44.0
  S1964 R182       4   +6.938   CONVEX   LONG    +16.0
  S1965 R182       4   -2.625  CONCAVE   LONG    +13.5
  S1966 R182       4   +5.000   CONVEX   LONG     +4.8
  S1967 R182       4   -4.750  CONCAVE  SHORT    -20.0
  S1968 R182       4   -1.188  CONCAVE  SHORT    -27.2
  S1969 R182       4   -1.500  CONCAVE  SHORT    -14.2
  S1970 R182       4   +2.875   CONVEX   LONG     +4.8
  S1971 R182       6   -2.875  CONCAVE   LONG     +9.8
  S1972 R182       4   -7.750  CONCAVE   LONG    +30.2
  S1973 R182       4  +14.000   CONVEX   LONG    +17.8
  S1974 R182       6  -11.458  CONCAVE  SHORT    -37.8
  S1975 R183       4   +6.438   CONVEX  SHORT     -6.0
  S1976 R183       5   +0.500   CONVEX   LONG    +31.8
  S1977 R183       5  +31.950   CONVEX   LONG    +22.0
  S1978 R184       4  -36.438  CONCAVE   LONG    +64.2
  S1979 R184       4  +12.375   CONVEX   LONG    +11.0
  S1980 R184       4  -14.375  CONCAVE  SHORT    -30.5
  S1981 R184       4   +7.438   CONVEX   LONG    +15.5
  S1982 R184       5   +1.850   CONVEX   LONG    +15.2
  S1983 R184       4   -1.000  CONCAVE  SHORT     -9.5
  S1984 R184       6   +2.333   CONVEX  SHORT     -4.2
  S1985 R184       4   -9.375  CONCAVE  SHORT     -1.0
  S1986 R184       5   +6.500   CONVEX   LONG    +18.2
  S1987 R184       4   +2.750   CONVEX  SHORT    -77.0
  S1988 R184       4   -8.688  CONCAVE   LONG     +6.8
  S1989 R184       6  +11.083   CONVEX   LONG    +14.0
  S1990 R185       4   -8.750  CONCAVE   LONG    +17.5
  S1991 R185       4   +4.438   CONVEX   LONG    +64.8
  S1992 R185       4  -24.688  CONCAVE  SHORT   -181.0
  S1993 R185       4  +29.125   CONVEX  SHORT    -22.2
  S1994 R185       7  -21.607  CONCAVE  SHORT    -32.8
